batch size =  16
Epoch(with batch 16): [0][70/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][80/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][90/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch: 0 Step 100 	Learning rate: 0.100000
Epoch(with batch 16): [0][100/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][110/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][120/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.205520896
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][130/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][140/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.411041792
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [0][150/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch 0: 129.092 seconds
Epoch start time: 1597813926.049, epoch end time: 1597814055.141
At epoch 1, run n = 160
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch: 1 Step 0 	Learning rate: 0.100000
Epoch(with batch 16): [1][0/160]	Memory: 2.060 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][10/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][20/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][30/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][40/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][50/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][60/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][70/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.411041792
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][80/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][90/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch: 1 Step 100 	Learning rate: 0.100000
Epoch(with batch 16): [1][100/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][110/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][120/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][130/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][140/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [1][150/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch 1: 114.045 seconds
Epoch start time: 1597814055.143, epoch end time: 1597814169.189
At epoch 2, run n = 160
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch: 2 Step 0 	Learning rate: 0.100000
Epoch(with batch 16): [2][0/160]	Memory: 2.060 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.411041792
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][10/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.411041792
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][20/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][30/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][40/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][50/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][60/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][70/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][80/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][90/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch: 2 Step 100 	Learning rate: 0.100000
Epoch(with batch 16): [2][100/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][110/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][120/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][130/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][140/160]	Memory: 2.368 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.411041792
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch(with batch 16): [2][150/160]	Memory: 2.265 (3.259) (4.821)
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
latent_size(GB) =  0.308281344
Epoch 2: 113.661 seconds
Epoch start time: 1597814169.203, epoch end time: 1597814282.864
